sim_time,torque_FR,torque_FL,torque_BL,torque_BR,x,y,z,yaw_deg,actual_speed_mps,R_m
3.2083,4.5558,-0.0353,-0.0224,2.6303,-1.36659,-0.18217,-1.23031,-87.04,0.0356,1.3787
3.2167,0.7436,0.0236,0.0276,1.7017,-1.36649,-0.18216,-1.23044,-86.92,0.0124,1.3786
3.2250,0.7494,-0.0045,-0.0092,1.8180,-1.36569,-0.18211,-1.23095,-86.43,0.0953,1.3778
3.2333,-0.0099,-0.0127,-0.0100,3.3708,-1.36553,-0.18210,-1.23085,-86.17,0.0197,1.3776
3.2417,7.2622,0.0373,0.0189,3.7740,-1.36531,-0.18193,-1.23063,-86.11,0.0327,1.3774
3.2500,3.9144,-0.0030,-0.0034,2.3790,-1.36692,-0.18180,-1.22997,-86.64,0.1934,1.3790
3.2583,1.7549,-0.0149,-0.0176,3.5344,-1.36731,-0.18180,-1.22973,-86.77,0.0467,1.3793
3.2667,6.3819,0.0232,0.0205,2.2800,-1.36711,-0.18166,-1.22974,-86.65,0.0295,1.3791
3.2750,1.5634,-0.0122,-0.0157,3.3934,-1.36741,-0.18168,-1.22962,-86.70,0.0366,1.3794
3.2833,0.7422,0.0117,0.0400,1.1980,-1.36673,-0.18170,-1.23003,-86.31,0.0818,1.3788
3.2917,-0.0045,-0.0054,-0.0045,1.8700,-1.36646,-0.18170,-1.22999,-86.03,0.0320,1.3785
3.3000,0.2026,-0.0006,0.0021,1.2847,-1.36608,-0.18174,-1.22998,-85.68,0.0459,1.3781
3.3083,4.5550,-0.0075,0.0008,1.9647,-1.36704,-0.18163,-1.22918,-86.14,0.1152,1.3790
3.3167,5.0768,0.0343,-0.0072,2.0084,-1.36796,-0.18136,-1.22855,-86.59,0.1153,1.3799
3.3250,2.4387,-0.0063,-0.0076,1.8838,-1.36790,-0.18128,-1.22850,-86.54,0.0119,1.3799
3.3333,4.1841,0.0144,0.0262,1.9896,-1.36796,-0.18109,-1.22793,-86.58,0.0242,1.3799
3.3417,4.3297,-0.0376,-0.0051,2.5596,-1.36684,-0.18140,-1.22794,-86.11,0.1395,1.3788
3.3500,3.4448,-0.0033,0.0395,2.1190,-1.36579,-0.18133,-1.22882,-85.68,0.1256,1.3778
3.3583,0.1955,-0.0118,-0.0195,1.0499,-1.36499,-0.18101,-1.23005,-85.36,0.1034,1.3769
3.3667,5.1424,0.0852,0.0706,2.9551,-1.36517,-0.18054,-1.22976,-85.49,0.0601,1.3771
3.3750,5.3905,0.0007,0.0106,3.8112,-1.36541,-0.18102,-1.22841,-85.58,0.0646,1.3774
3.3833,4.7152,-0.0101,0.0081,3.7021,-1.36651,-0.18097,-1.22776,-85.99,0.1323,1.3784
3.3917,3.8399,0.0157,-0.0230,3.3481,-1.36788,-0.18051,-1.22775,-86.59,0.1731,1.3797
3.4000,4.4121,0.0305,0.0434,2.8138,-1.36797,-0.18013,-1.22739,-86.51,0.0465,1.3798
3.4083,4.8988,-0.0058,0.0319,5.2186,-1.36690,-0.18057,-1.22766,-86.04,0.1382,1.3788
3.4167,4.0105,-0.0288,-0.0030,4.7315,-1.36605,-0.18058,-1.22875,-85.71,0.1021,1.3779
3.4250,-0.2196,0.0105,0.0053,3.7897,-1.36484,-0.18011,-1.23015,-85.51,0.1560,1.3767
3.4333,5.5428,-0.0213,0.0140,4.7466,-1.36399,-0.17883,-1.22949,-85.62,0.1855,1.3757
3.4417,5.9174,0.0283,0.0218,5.3538,-1.36599,-0.17598,-1.22891,-85.68,0.4182,1.3773
3.4500,4.5388,-0.0063,0.0002,2.2513,-1.36748,-0.17518,-1.22866,-86.29,0.2025,1.3787
3.4583,1.9488,-0.0349,-0.0046,4.4894,-1.36741,-0.17513,-1.22862,-86.33,0.0106,1.3786
3.4667,4.4674,0.0177,0.0125,5.1046,-1.36717,-0.17462,-1.22813,-86.52,0.0677,1.3783
3.4750,3.6393,-0.0511,-0.0134,2.5758,-1.36719,-0.17481,-1.22923,-86.27,0.0229,1.3783
3.4833,0.5803,-0.0100,-0.0079,3.5110,-1.36605,-0.17477,-1.22998,-86.01,0.1370,1.3772
3.4917,0.0008,0.0032,0.0008,2.5418,-1.36447,-0.17457,-1.22991,-85.99,0.1913,1.3756
3.5000,5.1540,0.0441,0.0599,4.3588,-1.36371,-0.17338,-1.22955,-86.00,0.1696,1.3747
3.5083,0.5795,-0.0287,-0.0204,4.9173,-1.36666,-0.17307,-1.22991,-86.15,0.3562,1.3776
3.5167,4.2357,-0.0148,-0.0087,1.1692,-1.36686,-0.17315,-1.22991,-86.38,0.0254,1.3778
3.5250,7.9315,0.0260,0.0010,3.9422,-1.36630,-0.17305,-1.22986,-86.35,0.0671,1.3772
3.5333,3.9146,-0.0022,-0.0078,1.4192,-1.36669,-0.17320,-1.22993,-86.43,0.0491,1.3776
3.5417,0.5144,0.0044,0.0023,1.8660,-1.36609,-0.17324,-1.23030,-86.32,0.0719,1.3770
3.5500,0.0113,0.0214,0.0112,1.7834,-1.36549,-0.17347,-1.23074,-86.14,0.0775,1.3765
3.5583,0.0404,-0.0019,-0.0013,2.3560,-1.36442,-0.17377,-1.23132,-85.86,0.1330,1.3754
3.5667,4.4481,-0.0045,-0.0114,1.4012,-1.36474,-0.17361,-1.23133,-86.28,0.0435,1.3757
3.5750,3.8677,0.0015,0.0114,1.6589,-1.36504,-0.17368,-1.23079,-86.65,0.0367,1.3760
3.5833,2.2570,-0.0020,0.0145,1.5330,-1.36470,-0.17371,-1.23088,-86.72,0.0404,1.3757
3.5917,4.6053,-0.0092,-0.0102,1.0141,-1.36447,-0.17368,-1.23077,-86.84,0.0286,1.3755
3.6000,5.0954,0.0243,0.0000,0.4565,-1.36405,-0.17374,-1.23083,-86.96,0.0507,1.3751
3.6083,4.0701,-0.0275,0.0046,0.7244,-1.36255,-0.17370,-1.23181,-86.67,0.1793,1.3736
3.6167,0.7263,-0.0228,-0.0212,-0.2955,-1.36198,-0.17338,-1.23290,-86.75,0.0786,1.3730
3.6250,8.1411,0.0419,0.0140,-0.4115,-1.36060,-0.17330,-1.23363,-86.44,0.1665,1.3716
3.6333,5.7202,0.0642,0.0428,4.8309,-1.36101,-0.17335,-1.23223,-86.73,0.0505,1.3720
3.6417,3.6199,-0.0405,0.0140,3.0017,-1.36306,-0.17281,-1.23176,-87.42,0.2543,1.3740
3.6500,1.5387,-0.0151,-0.0159,2.8829,-1.36394,-0.17250,-1.23174,-87.58,0.1123,1.3748
3.6583,4.0368,0.0532,0.0504,3.8368,-1.36412,-0.17229,-1.23150,-87.43,0.0335,1.3750
3.6667,3.2007,-0.0599,-0.0474,2.5799,-1.36406,-0.17225,-1.23169,-87.15,0.0090,1.3749
3.6750,0.6056,-0.0129,-0.0057,2.1249,-1.36344,-0.17237,-1.23182,-86.59,0.0754,1.3743
3.6833,0.0169,0.0103,0.0168,1.8154,-1.36312,-0.17246,-1.23180,-86.07,0.0403,1.3740
3.6917,6.9988,0.0317,0.0039,4.3554,-1.36293,-0.17230,-1.23159,-85.85,0.0300,1.3738
3.7000,4.1899,0.0135,0.0087,3.1860,-1.36525,-0.17192,-1.23059,-86.64,0.2831,1.3760
3.7083,1.3237,-0.0086,-0.0062,3.0000,-1.36586,-0.17189,-1.23035,-86.73,0.0729,1.3766
3.7167,6.9112,0.0163,0.0302,2.6691,-1.36563,-0.17160,-1.23016,-86.58,0.0441,1.3764
3.7250,1.2534,0.0024,0.0024,3.4417,-1.36620,-0.17158,-1.23008,-86.54,0.0684,1.3769
3.7333,0.4121,-0.0137,-0.0032,2.1000,-1.36564,-0.17166,-1.23043,-86.13,0.0681,1.3764
3.7417,0.0026,0.0012,0.0026,1.9125,-1.36483,-0.17187,-1.23071,-85.56,0.1008,1.3756
3.7500,7.2546,0.0549,0.0350,2.4398,-1.36401,-0.17175,-1.23140,-85.22,0.0985,1.3748
3.7583,4.5534,-0.0016,-0.0011,2.2950,-1.36562,-0.17157,-1.23041,-85.80,0.1943,1.3764
3.7667,4.0880,-0.0012,-0.0005,2.3202,-1.36664,-0.17149,-1.22992,-86.20,0.1221,1.3774
3.7750,2.0944,-0.0427,-0.0438,2.5531,-1.36652,-0.17146,-1.23004,-86.08,0.0149,1.3772
3.7833,4.2022,-0.0008,0.0032,2.6728,-1.36679,-0.17144,-1.22970,-86.13,0.0324,1.3775
3.7917,1.3050,-0.0083,-0.0076,1.7541,-1.36658,-0.17140,-1.22996,-86.03,0.0261,1.3773
3.8000,1.0957,0.0280,0.0314,1.9068,-1.36553,-0.17132,-1.23067,-85.50,0.1263,1.3762
3.8083,0.0127,0.0138,0.0126,0.9926,-1.36442,-0.17159,-1.23114,-84.89,0.1371,1.3752
3.8167,4.4016,0.0273,-0.0077,2.2985,-1.36501,-0.17138,-1.23064,-85.23,0.0755,1.3757
3.8250,3.9048,0.0451,0.0042,2.1073,-1.36652,-0.17137,-1.22958,-85.94,0.1821,1.3772
3.8333,4.2284,-0.0078,-0.0064,3.1572,-1.36680,-0.17144,-1.22921,-86.11,0.0337,1.3775
3.8417,4.3420,-0.0080,-0.0219,2.6065,-1.36646,-0.17140,-1.22940,-85.96,0.0408,1.3772
3.8500,4.2282,0.0069,0.0089,4.2437,-1.36672,-0.17149,-1.22896,-86.11,0.0331,1.3774
3.8583,4.0941,-0.0156,-0.0169,2.8719,-1.36610,-0.17156,-1.22928,-85.84,0.0749,1.3768
3.8667,2.8859,-0.0454,-0.0040,2.3278,-1.36530,-0.17129,-1.23011,-85.48,0.1010,1.3760
3.8750,0.3437,-0.0015,-0.0118,1.2271,-1.36341,-0.17126,-1.23125,-84.52,0.2264,1.3741
3.8833,5.2629,0.1139,0.0845,3.9501,-1.36508,-0.17062,-1.22935,-85.12,0.2139,1.3757
3.8917,3.1356,0.0302,0.0640,3.9523,-1.36632,-0.17049,-1.22803,-85.58,0.1500,1.3769
3.9000,0.7165,-0.0108,-0.0018,2.8570,-1.36754,-0.17004,-1.22820,-86.10,0.1557,1.3781
3.9083,6.8417,-0.0035,-0.0092,2.9110,-1.36692,-0.16983,-1.22806,-86.04,0.0779,1.3774
3.9167,6.9174,0.1123,0.0405,5.8656,-1.36698,-0.16975,-1.22804,-86.07,0.0120,1.3775
3.9250,0.8107,-0.0240,0.0154,3.9578,-1.36634,-0.16992,-1.22952,-85.71,0.0792,1.3769
3.9333,-0.0066,-0.0101,-0.0067,3.4498,-1.36546,-0.16981,-1.22947,-85.74,0.1074,1.3760
3.9417,5.9853,0.0285,0.0176,2.2246,-1.36289,-0.16967,-1.23041,-85.37,0.3083,1.3734
3.9500,4.0643,0.0338,0.0292,3.0416,-1.36538,-0.16847,-1.22965,-85.81,0.3322,1.3757
3.9583,3.8207,0.0009,-0.0033,2.0302,-1.36669,-0.16870,-1.22966,-86.03,0.1592,1.3771
3.9667,1.8419,-0.0238,-0.0142,3.6502,-1.36649,-0.16870,-1.22967,-86.10,0.0240,1.3769
3.9750,1.7292,0.0119,0.0161,4.1941,-1.36634,-0.16861,-1.22959,-86.21,0.0198,1.3767
3.9833,0.6555,-0.0172,-0.0053,4.0246,-1.36602,-0.16872,-1.23004,-86.08,0.0415,1.3764
3.9917,1.4792,0.0131,0.0423,3.3568,-1.36437,-0.16863,-1.23084,-85.76,0.1980,1.3748
4.0000,0.1471,0.0377,0.0329,1.4119,-1.36215,-0.16885,-1.23278,-85.03,0.2673,1.3726
4.0083,4.3338,-0.0009,-0.0108,1.4738,-1.36376,-0.16843,-1.23221,-85.62,0.1999,1.3741
4.0167,4.1327,-0.0027,0.0005,1.6692,-1.36457,-0.16850,-1.23125,-86.22,0.0973,1.3749
4.0250,3.4725,-0.0024,0.0003,0.8191,-1.36512,-0.16840,-1.23096,-86.69,0.0665,1.3755
4.0333,2.5915,0.0279,0.0259,0.3162,-1.36462,-0.16838,-1.23115,-86.63,0.0602,1.3750
4.0417,3.9044,0.0017,-0.0079,0.7630,-1.36457,-0.16844,-1.23084,-86.91,0.0096,1.3749
4.0500,3.5968,0.0142,0.0402,0.3109,-1.36293,-0.16869,-1.23129,-86.57,0.1989,1.3733
4.0583,3.5750,0.0428,0.0048,0.3699,-1.36176,-0.16835,-1.23271,-86.52,0.1460,1.3721
4.0667,0.1787,0.0016,0.0058,0.8995,-1.35999,-0.16835,-1.23420,-86.05,0.2124,1.3704
4.0750,6.4264,0.0764,0.0282,4.0012,-1.36073,-0.16775,-1.23345,-86.45,0.1133,1.3710
4.0833,4.9921,-0.1290,-0.1261,0.1288,-1.36199,-0.16878,-1.23278,-86.66,0.1950,1.3724
4.0917,1.3453,-0.0102,-0.0095,4.0129,-1.36354,-0.16832,-1.23249,-87.14,0.1937,1.3739
4.1000,6.2109,0.0155,0.0062,4.1865,-1.36345,-0.16813,-1.23229,-86.89,0.0253,1.3738
4.1083,0.8463,-0.0052,-0.0037,2.8459,-1.36410,-0.16810,-1.23202,-86.88,0.0776,1.3744
4.1167,0.8971,-0.0338,-0.0217,2.2225,-1.36352,-0.16806,-1.23248,-86.43,0.0688,1.3738
4.1250,0.0308,0.0071,0.0146,1.8887,-1.36354,-0.16805,-1.23229,-86.00,0.0031,1.3739
4.1333,0.1068,-0.0067,-0.0044,2.1956,-1.36316,-0.16818,-1.23233,-85.48,0.0486,1.3735
4.1417,3.9446,0.0431,0.0180,2.4672,-1.36438,-0.16777,-1.23164,-85.89,0.1550,1.3747
4.1500,3.9142,-0.0009,-0.0019,2.5966,-1.36544,-0.16774,-1.23096,-86.22,0.1267,1.3757
4.1583,2.0232,-0.0035,-0.0019,2.0652,-1.36553,-0.16769,-1.23083,-86.17,0.0129,1.3758
4.1667,4.4917,-0.0015,-0.0080,2.3226,-1.36587,-0.16756,-1.23060,-86.10,0.0426,1.3761
4.1750,0.6365,0.0191,0.0236,2.1246,-1.36579,-0.16755,-1.23065,-85.97,0.0092,1.3760
4.1833,3.9168,0.0481,0.0693,2.5434,-1.36498,-0.16744,-1.23120,-85.48,0.0976,1.3752
4.1917,-0.0057,-0.0060,-0.0058,2.0044,-1.36421,-0.16761,-1.23156,-84.96,0.0950,1.3745
4.2000,5.7270,-0.0234,0.0183,2.7580,-1.36425,-0.16754,-1.23137,-84.86,0.0105,1.3745
4.2083,4.1582,0.0013,-0.0008,2.4231,-1.36603,-0.16739,-1.23023,-85.66,0.2133,1.3762
4.2167,3.9011,-0.0003,-0.0019,2.6730,-1.36661,-0.16739,-1.22977,-85.94,0.0704,1.3768
4.2250,2.4169,-0.0141,-0.0132,1.6139,-1.36644,-0.16733,-1.22975,-85.79,0.0223,1.3766
4.2333,3.9624,0.0147,0.0133,2.7455,-1.36689,-0.16722,-1.22925,-85.94,0.0560,1.3771
4.2417,4.1458,0.0472,0.0447,3.5334,-1.36662,-0.16723,-1.22938,-85.82,0.0319,1.3768
4.2500,3.5123,-0.0769,-0.0772,1.7286,-1.36536,-0.16717,-1.23026,-85.26,0.1523,1.3756
4.2583,0.1479,0.0241,0.0361,1.1962,-1.36367,-0.16719,-1.23114,-84.50,0.2019,1.3739
4.2667,5.4930,-0.0082,-0.0048,3.7619,-1.36465,-0.16688,-1.23023,-84.99,0.1228,1.3748
4.2750,6.5352,-0.0257,-0.0509,2.6734,-1.36558,-0.16707,-1.22897,-85.32,0.1142,1.3758
4.2833,4.7919,0.0344,0.0396,3.9261,-1.36665,-0.16691,-1.22842,-85.72,0.1298,1.3768
4.2917,1.8734,-0.0257,-0.0256,2.8915,-1.36702,-0.16674,-1.22833,-85.78,0.0486,1.3772
4.3000,4.1706,0.0323,0.0501,5.1813,-1.36725,-0.16637,-1.22778,-85.77,0.0519,1.3773
4.3083,5.1985,-0.0534,-0.0483,4.1685,-1.36638,-0.16665,-1.22826,-85.44,0.1088,1.3765
4.3167,0.7939,-0.0562,-0.0621,3.9219,-1.36575,-0.16651,-1.22946,-85.31,0.0776,1.3759
4.3250,0.0681,0.0038,0.0062,3.8041,-1.36383,-0.16632,-1.23032,-85.03,0.2318,1.3739
4.3333,4.4883,-0.0104,0.0304,6.5033,-1.36335,-0.16504,-1.22989,-85.15,0.1638,1.3733
4.3417,4.2408,0.0238,0.0198,5.2274,-1.36566,-0.16364,-1.22958,-85.46,0.3244,1.3754
4.3500,3.8677,-0.0051,-0.0060,2.0281,-1.36657,-0.16376,-1.22941,-85.70,0.1098,1.3763
4.3583,2.3113,-0.0353,-0.0207,4.8131,-1.36611,-0.16369,-1.22940,-85.73,0.0554,1.3759
4.3667,1.1609,-0.0053,-0.0057,4.7808,-1.36621,-0.16348,-1.22913,-85.91,0.0271,1.3760
4.3750,1.1113,0.0006,-0.0026,4.0960,-1.36571,-0.16356,-1.22960,-85.79,0.0606,1.3755
4.3833,1.1365,0.0470,0.0175,3.1092,-1.36405,-0.16366,-1.23048,-85.47,0.1995,1.3738
4.3917,0.2097,-0.0176,-0.0161,2.4064,-1.36146,-0.16377,-1.23161,-84.99,0.3108,1.3713
4.4000,3.7874,0.0712,0.0384,3.7858,-1.36381,-0.16202,-1.23116,-85.33,0.3517,1.3734
4.4083,3.9702,-0.0021,-0.0026,1.3509,-1.36503,-0.16215,-1.23076,-85.84,0.1473,1.3746
4.4167,3.6080,-0.0132,-0.0105,1.3231,-1.36521,-0.16216,-1.23048,-86.15,0.0217,1.3748
4.4250,7.4284,-0.0254,-0.0390,2.7551,-1.36479,-0.16207,-1.23050,-86.06,0.0516,1.3744
4.4333,4.2690,0.0114,0.0138,1.6197,-1.36474,-0.16211,-1.23010,-86.29,0.0070,1.3743
4.4417,3.5238,-0.0025,0.0201,0.9921,-1.36300,-0.16235,-1.23064,-85.91,0.2114,1.3726
4.4500,5.8643,0.0120,-0.0314,-0.0223,-1.36183,-0.16210,-1.23186,-85.74,0.1432,1.3714
4.4583,0.2444,-0.0030,0.0006,-0.0851,-1.36017,-0.16192,-1.23352,-85.30,0.2007,1.3698
4.4667,5.3884,-0.0146,-0.0122,0.3026,-1.35983,-0.16138,-1.23311,-85.83,0.0769,1.3694
4.4750,8.6290,-0.2138,-0.0741,3.7996,-1.36073,-0.16131,-1.23187,-86.07,0.1083,1.3703
4.4833,0.8930,0.0251,-0.0498,3.5441,-1.36337,-0.16080,-1.23144,-86.89,0.3238,1.3728
4.4917,2.4781,-0.0285,-0.0276,3.2091,-1.36325,-0.16067,-1.23134,-86.57,0.0219,1.3727
4.5000,1.6054,0.0016,0.0175,3.2078,-1.36411,-0.16025,-1.23068,-86.56,0.1152,1.3735
4.5083,4.1453,-0.0120,-0.0164,1.9975,-1.36361,-0.16018,-1.23144,-86.12,0.0610,1.3730
4.5167,0.4854,-0.0001,0.0038,1.9558,-1.36322,-0.16014,-1.23132,-85.59,0.0468,1.3726
4.5250,-0.0057,-0.0086,-0.0058,2.4410,-1.36288,-0.16011,-1.23116,-85.25,0.0411,1.3723
4.5333,6.4677,0.0615,0.0413,6.1231,-1.36270,-0.15958,-1.23048,-85.33,0.0671,1.3720
4.5417,4.0427,0.0018,-0.0043,2.8400,-1.36525,-0.15892,-1.22999,-85.72,0.3161,1.3745
4.5500,1.8522,-0.0216,-0.0192,3.9842,-1.36555,-0.15890,-1.22987,-85.69,0.0365,1.3748
4.5583,4.2258,0.0508,0.0688,2.4839,-1.36573,-0.15859,-1.22950,-85.54,0.0432,1.3749
4.5667,0.9886,-0.0044,-0.0021,1.7730,-1.36592,-0.15856,-1.22948,-85.50,0.0231,1.3751
4.5750,0.8844,-0.0637,-0.0623,2.6537,-1.36484,-0.15854,-1.23036,-84.93,0.1293,1.3740
4.5833,0.0195,-0.0007,0.0003,1.8470,-1.36435,-0.15851,-1.23030,-84.43,0.0597,1.3735
4.5917,7.9017,0.0271,0.0045,3.4301,-1.36409,-0.15858,-1.23026,-84.18,0.0328,1.3733
4.6000,4.9495,-0.0223,-0.0041,1.6678,-1.36585,-0.15825,-1.22922,-85.01,0.2151,1.3750
4.6083,3.7608,0.0044,0.0023,2.3984,-1.36645,-0.15816,-1.22893,-85.34,0.0728,1.3756
4.6167,2.2074,-0.0201,-0.0206,2.5190,-1.36624,-0.15815,-1.22895,-85.22,0.0247,1.3754
4.6250,4.1292,0.0161,0.0119,2.4414,-1.36656,-0.15805,-1.22846,-85.32,0.0399,1.3757
4.6333,4.3410,-0.0322,-0.0128,2.5118,-1.36570,-0.15823,-1.22858,-85.00,0.1052,1.3748
4.6417,3.6782,-0.0047,0.0252,2.8629,-1.36483,-0.15811,-1.22953,-84.68,0.1062,1.3740
4.6500,0.2065,-0.0250,-0.0455,0.8862,-1.36289,-0.15795,-1.23107,-83.87,0.2334,1.3720
4.6583,4.5338,-0.0009,0.0233,4.1319,-1.36348,-0.15767,-1.22972,-84.02,0.0785,1.3726
4.6667,5.4660,-0.0071,0.0056,4.1974,-1.36447,-0.15799,-1.22840,-84.31,0.1246,1.3736
4.6750,4.9047,-0.0085,-0.0096,4.8453,-1.36561,-0.15801,-1.22772,-84.76,0.1366,1.3747
4.6833,1.7057,-0.0352,-0.0108,5.0259,-1.36663,-0.15772,-1.22768,-85.26,0.1276,1.3757
4.6917,4.6421,0.0162,0.0182,4.7291,-1.36596,-0.15725,-1.22709,-85.49,0.0983,1.3750
4.7000,5.8023,0.0028,0.0322,7.0784,-1.36485,-0.15734,-1.22749,-85.01,0.1333,1.3739
4.7083,1.8002,-0.0426,-0.1098,3.7753,-1.36531,-0.15752,-1.22952,-84.90,0.0588,1.3744
4.7167,-0.0217,-0.0353,-0.0218,4.2226,-1.36414,-0.15784,-1.23062,-84.60,0.1461,1.3732
4.7250,9.2923,0.0045,-0.0451,5.7268,-1.36263,-0.15739,-1.23074,-84.51,0.1885,1.3717
4.7333,3.6328,0.0314,0.0227,4.4736,-1.36514,-0.15628,-1.22995,-85.08,0.3292,1.3741
4.7417,3.6251,0.0075,0.0053,1.8913,-1.36587,-0.15638,-1.22974,-85.33,0.0887,1.3748
4.7500,2.1347,-0.0230,-0.0174,4.2793,-1.36530,-0.15629,-1.22973,-85.38,0.0693,1.3742
4.7583,1.2832,0.0081,0.0084,4.0843,-1.36546,-0.15610,-1.22957,-85.55,0.0292,1.3744
4.7667,1.1653,-0.0048,0.0060,3.9923,-1.36510,-0.15627,-1.23025,-85.35,0.0475,1.3740
4.7750,0.7405,-0.0203,-0.0098,4.0896,-1.36355,-0.15626,-1.23101,-85.06,0.1859,1.3725
4.7833,0.2248,0.0102,0.0069,1.0190,-1.36075,-0.15640,-1.23209,-84.55,0.3364,1.3697
4.7917,3.8626,-0.0357,-0.0081,0.5115,-1.36307,-0.15503,-1.23172,-84.93,0.3230,1.3719
4.8000,3.9245,-0.0025,-0.0047,1.4359,-1.36403,-0.15494,-1.23093,-85.63,0.1149,1.3728
4.8083,3.9530,0.0182,0.0102,0.5623,-1.36408,-0.15496,-1.23070,-86.06,0.0071,1.3729
4.8167,3.1250,0.0185,0.0285,1.5212,-1.36333,-0.15502,-1.23105,-86.08,0.0908,1.3721
