sim_time,torque_FL,torque_FR,torque_BL,torque_BR,x,y,z,yaw_deg,actual_speed_mps,heading_correction_rads
0.0000,4.0714,0.8132,1.0309,0.6144,0.00847,-1.61354,-1.22381,-90.58,0.0144,0.0000
0.0083,2.1746,-0.0083,0.2657,1.8561,0.00843,-1.61370,-1.22378,-90.38,0.0164,0.0000
0.0167,1.9484,-0.0227,0.1605,1.9502,0.00842,-1.61377,-1.22376,-90.28,0.0083,0.0000
0.0250,0.6131,-0.0048,0.0022,0.3589,0.00842,-1.61371,-1.22378,-90.28,0.0073,0.0000
0.0333,0.5819,-0.0090,0.0078,0.1963,0.00841,-1.61338,-1.22387,-90.29,0.0391,0.0000
0.0417,0.4303,-0.0002,0.0048,-0.0004,0.00839,-1.61272,-1.22408,-90.31,0.0792,0.0000
0.0500,0.3320,0.1936,0.0250,-0.0151,0.00836,-1.61166,-1.22441,-90.35,0.1273,0.0000
0.0583,0.1546,2.9647,-0.0170,-0.0157,0.00817,-1.61148,-1.22445,-91.23,0.0316,0.0000
0.0667,0.2186,3.2687,0.0138,-0.0165,0.00785,-1.61114,-1.22450,-92.23,0.0565,0.0000
0.0750,0.7961,2.8159,-0.0263,0.0324,0.00769,-1.61027,-1.22450,-93.33,0.1055,0.0000
0.0833,1.4870,1.8997,0.0561,0.0421,0.00715,-1.61008,-1.22493,-94.28,0.0692,0.0000
0.0917,1.2386,0.3099,0.0019,-0.0041,0.00712,-1.61125,-1.22463,-94.39,0.1397,0.0000
0.1000,1.0108,0.1149,0.0009,-0.0017,0.00716,-1.61248,-1.22434,-94.38,0.1486,0.0000
0.1083,1.1727,-0.0006,0.0016,-0.0007,0.00730,-1.61354,-1.22384,-94.38,0.1278,0.0000
0.1167,1.0806,-0.0050,0.0000,0.1995,0.00732,-1.61457,-1.22353,-94.38,0.1243,0.0000
0.1250,2.3061,-0.0424,0.3097,2.2252,0.00731,-1.61546,-1.22329,-94.32,0.1066,0.0000
0.1333,3.3556,-0.0006,3.0417,0.4988,0.00733,-1.61581,-1.22296,-93.83,0.0417,0.0000
0.1417,3.4643,-0.0378,1.9175,1.2674,0.00751,-1.61567,-1.22237,-93.25,0.0271,0.0000
0.1500,3.3891,-0.0250,2.4904,0.9929,0.00694,-1.61524,-1.22216,-92.35,0.0855,0.0000
0.1583,2.6282,-0.0014,2.8748,0.3462,0.00615,-1.61483,-1.22278,-91.24,0.1071,0.0000
0.1667,3.2383,0.0043,1.3816,0.1679,0.00522,-1.61406,-1.22323,-90.39,0.1440,0.0000
0.1750,2.2788,-0.0007,2.4982,0.0931,0.00452,-1.61299,-1.22399,-89.51,0.1543,0.0000
0.1833,2.4429,6.2737,0.1174,-0.0311,0.00396,-1.61223,-1.22462,-89.13,0.1134,0.0000
0.1917,0.4475,4.6622,0.0346,-0.0410,0.00394,-1.61261,-1.22435,-89.78,0.0463,0.0000
0.2000,0.2940,3.5368,0.0047,-0.0070,0.00394,-1.61258,-1.22413,-90.54,0.0036,0.0000
0.2083,0.3033,3.1208,-0.0022,0.0023,0.00392,-1.61232,-1.22396,-91.37,0.0317,0.0000
0.2167,0.1819,2.6475,-0.0109,0.0136,0.00353,-1.61198,-1.22421,-92.38,0.0619,0.0000
0.2250,1.3716,2.7449,-0.1137,0.1230,0.00344,-1.61112,-1.22418,-93.38,0.1036,0.0000
0.2333,1.1437,1.1062,0.0066,-0.0061,0.00308,-1.61144,-1.22454,-93.99,0.0576,0.0000
0.2417,1.0799,1.1502,0.0097,-0.0224,0.00312,-1.61188,-1.22448,-94.13,0.0529,0.0000
0.2500,1.0738,0.1908,0.0016,-0.0017,0.00314,-1.61302,-1.22422,-94.11,0.1368,0.0000
0.2583,1.2266,-0.0009,-0.0015,-0.0008,0.00320,-1.61406,-1.22372,-94.10,0.1247,0.0000
0.2667,1.0435,-0.0010,0.0038,-0.0012,0.00322,-1.61510,-1.22341,-94.10,0.1250,0.0000
0.2750,1.0771,-0.0106,-0.0079,0.1141,0.00323,-1.61603,-1.22316,-94.11,0.1121,0.0000
0.2833,0.8845,-0.0065,0.0004,0.3583,0.00325,-1.61686,-1.22294,-94.11,0.0993,0.0000
0.2917,2.4710,0.0004,-0.0010,1.8236,0.00313,-1.61731,-1.22283,-93.75,0.0552,0.0000
0.3000,2.2794,-0.0009,0.1023,1.5867,0.00309,-1.61760,-1.22275,-93.49,0.0361,0.0000
0.3083,1.9749,0.0452,0.4377,1.0042,0.00307,-1.61787,-1.22268,-93.40,0.0319,0.0000
0.3167,2.7898,-0.0054,4.1172,0.3415,0.00302,-1.61748,-1.22247,-92.96,0.0472,0.0000
0.3250,2.3725,-0.0009,3.0264,0.4884,0.00306,-1.61633,-1.22232,-92.22,0.1375,0.0000
0.3333,0.9925,0.0427,2.8529,0.4392,0.00280,-1.61488,-1.22283,-91.31,0.1769,0.0000
0.3417,0.7838,0.3676,0.5056,0.0493,0.00208,-1.61350,-1.22384,-90.58,0.1867,0.0000
0.3500,0.4059,3.4321,0.0246,-0.0042,0.00179,-1.61340,-1.22398,-91.12,0.0366,0.0000
0.3583,0.2968,3.5007,0.0263,-0.0123,0.00182,-1.61304,-1.22381,-91.84,0.0437,0.0000
0.3667,0.1831,0.6531,-0.0395,0.0567,0.00151,-1.61266,-1.22416,-92.85,0.0595,0.0000
0.3750,0.2869,2.2938,0.0006,-0.0031,0.00140,-1.61164,-1.22424,-93.82,0.1227,0.0000
0.3833,1.2377,0.3967,0.0048,-0.0047,0.00138,-1.61138,-1.22432,-94.45,0.0318,0.0000
0.3917,1.2118,0.1480,-0.0014,0.0015,0.00139,-1.61225,-1.22410,-94.52,0.1055,0.0000
0.4000,0.8188,-0.0003,0.0028,0.0229,0.00141,-1.61343,-1.22383,-94.51,0.1405,0.0000
0.4083,0.8727,-0.0028,0.0014,0.1579,0.00108,-1.61456,-1.22383,-94.48,0.1417,0.0000
0.4167,0.8109,-0.0025,0.0006,0.2252,0.00105,-1.61555,-1.22361,-94.48,0.1192,0.0000
0.4250,1.7758,-0.0289,0.0433,0.9368,0.00146,-1.61635,-1.22320,-94.44,0.1070,0.0000
0.4333,3.7011,-0.0313,0.1364,4.2796,0.00141,-1.61697,-1.22303,-94.25,0.0749,0.0000
0.4417,2.4504,0.0012,0.1586,2.2708,0.00113,-1.61715,-1.22290,-93.60,0.0397,0.0000
0.4500,2.4230,0.0076,0.1691,2.0017,0.00093,-1.61723,-1.22281,-93.12,0.0262,0.0000
0.4583,2.0853,-0.0087,0.1452,1.9579,0.00079,-1.61727,-1.22274,-92.84,0.0176,0.0000
0.4667,1.9779,-0.0012,0.0849,1.8680,0.00072,-1.61726,-1.22271,-92.70,0.0074,0.0000
0.4750,0.5957,-0.0062,0.0278,0.3365,0.00073,-1.61718,-1.22273,-92.69,0.0099,0.0000
0.4833,0.4972,-0.0073,0.1155,0.2201,0.00072,-1.61681,-1.22281,-92.69,0.0446,0.0000
0.4917,0.4570,0.0009,0.0910,0.0008,0.00070,-1.61607,-1.22299,-92.68,0.0888,0.0000
0.5000,0.4754,-0.0127,0.0140,-0.0127,0.00069,-1.61498,-1.22326,-92.67,0.1308,0.0000
0.5083,0.2375,1.2189,-0.0176,0.0210,0.00084,-1.61349,-1.22389,-92.67,0.1791,0.0000
0.5167,0.2314,3.2272,0.0423,-0.0360,0.00061,-1.61277,-1.22403,-93.47,0.0907,0.0000
0.5250,3.0611,1.9722,-0.1361,0.1876,0.00039,-1.61168,-1.22440,-94.44,0.1335,0.0000
0.5333,1.3609,0.1031,0.0053,0.0033,0.00041,-1.61198,-1.22437,-94.84,0.0362,0.0000
0.5417,0.8646,-0.0010,0.0012,-0.0011,0.00041,-1.61318,-1.22409,-94.83,0.1435,0.0000
0.5500,0.7788,-0.0020,0.0014,0.3835,0.00041,-1.61431,-1.22385,-94.82,0.1357,0.0000
0.5583,2.2996,0.0104,0.0056,1.9928,0.00040,-1.61489,-1.22346,-94.15,0.0701,0.0000
0.5667,2.4442,-0.0033,-0.0036,1.9516,0.00023,-1.61532,-1.22325,-93.50,0.0552,0.0000
0.5750,2.3704,-0.0004,0.0002,1.6569,0.00009,-1.61574,-1.22306,-93.05,0.0536,0.0000
0.5833,2.2935,-0.0004,-0.0022,1.4808,0.00000,-1.61616,-1.22291,-92.77,0.0508,0.0000
0.5917,2.1633,0.0351,0.0024,1.0762,0.00023,-1.61653,-1.22309,-92.31,0.0520,0.0000
0.6000,0.7053,-0.0027,0.0041,0.2656,0.00024,-1.61694,-1.22300,-92.30,0.0488,0.0000
0.6083,0.6530,0.0028,-0.0013,0.2126,0.00025,-1.61716,-1.22294,-92.30,0.0274,0.0000
0.6167,0.5855,-0.0088,0.0330,0.0486,0.00025,-1.61717,-1.22294,-92.30,0.0009,0.0000
0.6250,0.5576,-0.0089,0.0092,-0.0090,0.00024,-1.61691,-1.22300,-92.31,0.0309,0.0000
0.6333,0.4462,-0.0066,0.0074,-0.0066,0.00022,-1.61633,-1.22314,-92.32,0.0707,0.0000
0.6417,0.2762,-0.0075,0.0079,-0.0076,0.00019,-1.61535,-1.22337,-92.35,0.1172,0.0000
0.6500,0.2961,1.3573,-0.0334,0.0361,0.00012,-1.61415,-1.22369,-92.49,0.1448,0.0000
0.6583,0.1768,2.2753,-0.0185,-0.0101,-0.00021,-1.61346,-1.22381,-93.25,0.0907,0.0000
0.6667,3.3885,1.7438,-0.1443,0.2052,-0.00023,-1.61221,-1.22387,-94.09,0.1503,0.0000
0.6750,1.0099,0.0314,0.0029,-0.0077,-0.00041,-1.61193,-1.22440,-94.88,0.0398,0.0000
0.6833,1.0081,-0.0006,-0.0001,-0.0006,-0.00040,-1.61289,-1.22418,-94.94,0.1148,0.0000
0.6917,0.7897,-0.0019,0.0009,-0.0019,-0.00040,-1.61406,-1.22394,-94.93,0.1412,0.0000
0.7000,0.9182,-0.0020,0.0004,0.0648,-0.00018,-1.61505,-1.22350,-94.91,0.1214,0.0000
0.7083,3.8454,-0.0268,0.2376,4.8723,-0.00023,-1.61586,-1.22327,-94.66,0.0974,0.0000
0.7167,2.9062,0.0011,0.1499,1.8134,-0.00051,-1.61615,-1.22310,-93.78,0.0484,0.0000
0.7250,2.6544,0.0040,0.1269,2.0649,-0.00085,-1.61632,-1.22293,-93.07,0.0459,0.0000
0.7333,2.5174,-0.0294,0.0183,2.1435,-0.00089,-1.61654,-1.22298,-92.40,0.0264,0.0000
0.7417,2.1070,0.0017,-0.0006,1.8500,-0.00093,-1.61666,-1.22298,-91.98,0.0149,0.0000
0.7500,2.0119,-0.0023,0.0014,1.7983,-0.00098,-1.61676,-1.22293,-91.79,0.0133,0.0000
0.7583,1.1054,0.0048,0.0128,0.8167,-0.00098,-1.61682,-1.22291,-91.76,0.0080,0.0000
0.7667,0.5784,-0.0087,0.0099,0.2978,-0.00099,-1.61668,-1.22294,-91.76,0.0165,0.0000
0.7750,0.5390,-0.0107,0.0118,0.0741,-0.00100,-1.61623,-1.22305,-91.78,0.0543,0.0000
0.7833,0.3245,0.3811,0.0122,-0.0074,-0.00102,-1.61542,-1.22325,-91.80,0.0972,0.0000
0.7917,0.7105,2.4424,-0.0282,0.0267,-0.00114,-1.61474,-1.22343,-92.18,0.0830,0.0000
0.8000,0.2512,1.5737,0.0035,-0.0047,-0.00133,-1.61417,-1.22363,-92.79,0.0728,0.0000
0.8083,0.5678,2.1142,0.0017,0.0002,-0.00136,-1.61300,-1.22364,-93.58,0.1395,0.0000
0.8167,1.1517,0.3242,-0.0033,0.0045,-0.00133,-1.61260,-1.22378,-94.25,0.0485,0.0000
0.8250,0.8101,0.1538,0.0040,-0.0045,-0.00130,-1.61308,-1.22368,-94.38,0.0572,0.0000
0.8333,1.3608,-0.0106,-0.0346,-0.0098,-0.00128,-1.61359,-1.22358,-94.38,0.0617,0.0000
0.8417,0.7368,-0.0014,0.0023,-0.0014,-0.00126,-1.61470,-1.22335,-94.37,0.1331,0.0000
0.8500,0.6051,-0.0010,0.0032,-0.0012,-0.00123,-1.61577,-1.22316,-94.36,0.1288,0.0000
0.8583,0.7991,0.0000,-0.0024,0.0001,-0.00159,-1.61681,-1.22320,-94.34,0.1314,0.0000
0.8667,0.6538,-0.0039,0.3300,0.0285,-0.00161,-1.61764,-1.22303,-94.33,0.1000,0.0000
0.8750,3.4453,0.0042,2.5709,0.2863,-0.00150,-1.61789,-1.22266,-94.05,0.0335,0.0000
0.8833,3.0594,-0.0009,2.6650,0.5078,-0.00154,-1.61787,-1.22241,-93.48,0.0060,0.0000
0.8917,3.2467,0.0019,1.3934,0.5302,-0.00220,-1.61767,-1.22266,-92.69,0.0828,0.0000
0.9000,1.9184,-0.0017,0.5247,1.6194,-0.00255,-1.61718,-1.22296,-91.95,0.0719,0.0000
0.9083,1.8027,-0.0036,0.1793,1.7707,-0.00265,-1.61686,-1.22305,-91.70,0.0396,0.0000
0.9167,0.4284,-0.0041,0.0066,0.6853,-0.00267,-1.61656,-1.22312,-91.67,0.0361,0.0000
0.9250,0.3944,0.1980,0.0128,0.2786,-0.00269,-1.61594,-1.22328,-91.67,0.0746,0.0000
0.9333,1.3074,1.4307,-0.0358,0.0128,-0.00272,-1.61508,-1.22349,-91.69,0.1033,0.0000
0.9417,0.2354,1.8344,0.0104,-0.0006,-0.00286,-1.61437,-1.22362,-92.27,0.0871,0.0000
0.9500,0.1692,2.0709,0.0002,0.0005,-0.00266,-1.61328,-1.22361,-92.96,0.1328,0.0000
0.9583,0.2503,1.6188,-0.0055,0.0072,-0.00286,-1.61277,-1.22408,-93.74,0.0660,0.0000
0.9667,1.6915,0.4268,-0.0312,0.0252,-0.00279,-1.61240,-1.22422,-94.09,0.0450,0.0000
0.9750,0.9229,0.1584,0.0036,-0.0026,-0.00276,-1.61284,-1.22412,-94.19,0.0521,0.0000
0.9833,0.9562,-0.0019,0.0014,-0.0019,-0.00277,-1.61382,-1.22391,-94.17,0.1178,0.0000
0.9917,0.7860,-0.0006,0.0038,-0.0007,-0.00281,-1.61490,-1.22365,-94.16,0.1296,0.0000
1.0000,0.8447,-0.0011,0.0035,-0.0012,-0.00265,-1.61583,-1.22330,-94.16,0.1140,0.0000
1.0083,0.7944,-0.0016,0.0024,0.1573,-0.00261,-1.61673,-1.22309,-94.16,0.1075,0.0000
1.0167,1.7281,-0.0428,0.0333,2.3118,-0.00300,-1.61749,-1.22313,-94.11,0.1023,0.0000
1.0250,3.9589,-0.0306,4.2071,0.5335,-0.00321,-1.61756,-1.22318,-93.45,0.0268,0.0000
1.0333,3.0433,-0.0019,3.9589,0.3030,-0.00315,-1.61737,-1.22278,-92.86,0.0237,0.0000
1.0417,2.7778,-0.0006,2.8216,0.2954,-0.00307,-1.61662,-1.22235,-92.12,0.0909,0.0000
1.0500,2.5205,0.0010,2.9319,0.1539,-0.00323,-1.61565,-1.22246,-91.24,0.1178,0.0000
1.0583,3.8972,1.7702,4.0867,-0.0089,-0.00452,-1.61560,-1.22321,-90.88,0.1541,0.0000
1.0667,1.9653,0.7667,0.1533,0.0493,-0.00459,-1.61549,-1.22327,-91.05,0.0153,0.0000
1.0750,0.9561,1.3825,0.1191,-0.0114,-0.00466,-1.61520,-1.22339,-91.27,0.0362,0.0000
1.0833,0.9418,0.3234,0.0126,0.0027,-0.00466,-1.61459,-1.22359,-91.63,0.0726,0.0000
1.0917,0.3783,0.3290,0.0502,-0.0412,-0.00456,-1.61390,-1.22382,-91.92,0.0842,0.0000
1.1000,0.0767,1.3807,0.0097,-0.0049,-0.00468,-1.61297,-1.22407,-92.25,0.1123,0.0000
1.1083,0.1848,1.3325,-0.0017,0.0218,-0.00443,-1.61177,-1.22434,-93.20,0.1471,0.0000
1.1167,5.1215,-0.0141,-0.1072,0.0463,-0.00466,-1.61097,-1.22469,-94.10,0.0995,0.0000
1.1250,1.0706,-0.0006,0.0016,-0.0007,-0.00461,-1.61217,-1.22432,-94.11,0.1434,0.0000
1.1333,0.9910,-0.0014,0.0023,0.1675,-0.00457,-1.61330,-1.22400,-94.11,0.1366,0.0000
1.1417,1.0907,-0.0023,0.0006,0.2756,-0.00456,-1.61439,-1.22365,-94.12,0.1300,0.0000
1.1500,0.9969,-0.0111,-0.0008,0.2249,-0.00454,-1.61540,-1.22336,-94.13,0.1209,0.0000
1.1583,1.3432,-0.0064,0.0367,0.3729,-0.00449,-1.61614,-1.22325,-93.95,0.0896,0.0000
1.1667,3.0772,-0.0017,0.1680,2.2821,-0.00453,-1.61678,-1.22306,-93.74,0.0770,0.0000
1.1750,2.2882,-0.0006,0.1391,2.0901,-0.00469,-1.61717,-1.22286,-93.29,0.0513,0.0000
1.1833,2.2106,-0.0001,0.0693,2.0027,-0.00481,-1.61746,-1.22272,-92.97,0.0370,0.0000
1.1917,2.0771,-0.0005,-0.0020,1.8665,-0.00487,-1.61764,-1.22263,-92.77,0.0224,0.0000
1.2000,1.8687,0.0084,0.1280,1.7964,-0.00491,-1.61769,-1.22259,-92.68,0.0073,0.0000
1.2083,0.5918,-0.0058,0.2710,0.3348,-0.00491,-1.61761,-1.22261,-92.68,0.0087,0.0000
1.2167,0.5322,-0.0075,0.3281,0.1909,-0.00492,-1.61725,-1.22269,-92.68,0.0435,0.0000
1.2250,0.4676,-0.0055,0.2173,-0.0054,-0.00495,-1.61644,-1.22287,-92.69,0.0971,0.0000
1.2333,0.3785,-0.0122,0.0115,-0.0123,-0.00499,-1.61527,-1.22316,-92.70,0.1415,0.0000
1.2417,0.2617,-0.0172,0.0143,-0.0172,-0.00482,-1.61376,-1.22383,-92.71,0.1820,0.0000
1.2500,0.2391,1.6129,0.0203,0.0278,-0.00490,-1.61185,-1.22442,-92.99,0.2287,0.0000
1.2583,1.6859,0.3515,-0.0358,0.0258,-0.00494,-1.61083,-1.22476,-93.56,0.1234,0.0000
1.2667,0.8417,-0.0196,0.0197,-0.0196,-0.00492,-1.61140,-1.22456,-93.86,0.0690,0.0000
1.2750,1.0490,-0.0008,0.0024,-0.0009,-0.00487,-1.61257,-1.22421,-93.87,0.1402,0.0000
1.2833,1.1829,-0.0692,-0.0126,1.9719,-0.00485,-1.61366,-1.22390,-93.86,0.1306,0.0000
1.2917,2.2024,-0.0164,-0.0054,1.7943,-0.00500,-1.61430,-1.22363,-93.27,0.0788,0.0000
1.3000,2.3848,0.0012,-0.0008,1.5779,-0.00510,-1.61484,-1.22338,-92.73,0.0669,0.0000
1.3083,2.3662,-0.0049,0.0040,1.5770,-0.00518,-1.61538,-1.22315,-92.38,0.0650,0.0000
1.3167,2.2490,0.0051,-0.0172,1.2236,-0.00523,-1.61590,-1.22296,-92.19,0.0624,0.0000
1.3250,2.2087,0.0386,0.0030,1.0437,-0.00516,-1.61643,-1.22314,-91.89,0.0641,0.0000
1.3333,0.6687,-0.0031,0.0023,0.3129,-0.00514,-1.61682,-1.22305,-91.89,0.0475,0.0000
1.3417,0.5970,-0.0035,0.0758,0.1945,-0.00514,-1.61703,-1.22300,-91.89,0.0246,0.0000
1.3500,0.5686,-0.0048,0.0384,0.0223,-0.00514,-1.61699,-1.22301,-91.89,0.0039,0.0000
1.3583,0.4793,-0.0015,0.0009,-0.0015,-0.00515,-1.61667,-1.22308,-91.88,0.0386,0.0000
1.3667,0.3922,-0.0049,0.0054,-0.0050,-0.00517,-1.61601,-1.22324,-91.88,0.0789,0.0000
1.3750,0.2665,-0.0097,0.0098,-0.0097,-0.00521,-1.61492,-1.22350,-91.87,0.1318,0.0000
1.3833,0.2002,-0.0139,0.0136,-0.0140,-0.00528,-1.61323,-1.22395,-91.86,0.2026,0.0000
1.3917,0.6504,0.7134,-0.0613,0.0436,-0.00511,-1.61169,-1.22463,-92.14,0.1863,0.0000
1.4000,0.1563,0.1901,0.0276,-0.0209,-0.00504,-1.61099,-1.22491,-92.40,0.0839,0.0000
1.4083,2.1220,0.0782,-0.0343,0.0353,-0.00530,-1.61052,-1.22485,-92.80,0.0641,0.0000
1.4167,1.1615,-0.0035,0.0050,-0.0036,-0.00527,-1.61131,-1.22461,-92.91,0.0942,0.0000
1.4250,1.0430,-0.0009,0.0022,-0.0010,-0.00523,-1.61243,-1.22426,-92.91,0.1350,0.0000
1.4333,1.0620,-0.0052,0.0065,-0.0052,-0.00520,-1.61348,-1.22391,-92.92,0.1260,0.0000
1.4417,1.0103,-0.0004,0.2068,0.5587,-0.00518,-1.61445,-1.22362,-92.91,0.1169,0.0000
1.4500,2.5249,0.0070,0.0735,2.7201,-0.00541,-1.61503,-1.22344,-92.36,0.0744,0.0000
1.4583,2.2530,0.2000,-0.0004,2.2678,-0.00558,-1.61529,-1.22326,-91.75,0.0371,0.0000
1.4667,2.6194,0.3167,-0.0072,2.2643,-0.00563,-1.61566,-1.22331,-91.31,0.0447,0.0000
1.4750,2.4473,0.4410,0.0043,1.8246,-0.00572,-1.61584,-1.22325,-91.05,0.0251,0.0000
1.4833,2.0644,0.1889,-0.0032,1.7554,-0.00577,-1.61597,-1.22319,-90.94,0.0166,0.0000
1.4917,0.5922,-0.0020,0.0007,0.5056,-0.00577,-1.61600,-1.22319,-90.93,0.0036,0.0000
1.5000,0.5496,-0.0032,-0.0001,0.2296,-0.00577,-1.61578,-1.22324,-90.93,0.0273,0.0000
1.5083,0.4652,-0.0144,0.0165,-0.0145,-0.00580,-1.61522,-1.22338,-90.93,0.0666,0.0000
1.5167,0.4329,-0.0150,0.0160,-0.0150,-0.00583,-1.61426,-1.22363,-90.92,0.1152,0.0000
1.5250,0.3316,0.2089,0.0109,0.0020,-0.00588,-1.61274,-1.22405,-90.93,0.1827,0.0000
1.5333,0.3027,1.7281,-0.0626,0.0422,-0.00549,-1.61155,-1.22483,-91.13,0.1497,0.0000
1.5417,0.2592,0.5925,0.0010,0.0046,-0.00555,-1.61103,-1.22502,-91.13,0.0631,0.0000
1.5500,1.1439,-0.0026,0.0024,-0.0027,-0.00556,-1.61120,-1.22494,-91.18,0.0205,0.0000
1.5583,1.0890,-0.0018,0.0015,-0.0019,-0.00555,-1.61174,-1.22476,-91.18,0.0652,0.0000
1.5667,1.1681,0.2246,0.0011,-0.0030,-0.00555,-1.61217,-1.22462,-91.18,0.0516,0.0000
1.5750,1.5131,3.1393,-0.0125,-0.0028,-0.00563,-1.61267,-1.22445,-91.45,0.0605,0.0000
1.5833,1.5557,3.0721,-0.0002,-0.0070,-0.00561,-1.61356,-1.22418,-91.47,0.1064,0.0000
1.5917,1.2206,0.2986,0.0024,-0.0006,-0.00559,-1.61444,-1.22392,-91.47,0.1057,0.0000
1.6000,1.1102,0.4114,0.1422,-0.0019,-0.00558,-1.61520,-1.22370,-91.48,0.0914,0.0000
1.6083,0.9913,0.2675,0.2934,-0.0032,-0.00588,-1.61567,-1.22332,-91.47,0.0669,0.0000
1.6167,0.7594,-0.0034,0.3664,0.1491,-0.00587,-1.61616,-1.22319,-91.48,0.0579,0.0000
1.6250,1.8182,-0.0482,0.3832,3.2238,-0.00587,-1.61644,-1.22311,-91.44,0.0338,0.0000
1.6333,1.9451,-0.0001,0.0717,2.1497,-0.00591,-1.61641,-1.22311,-91.27,0.0056,0.0000
1.6417,0.8144,0.0109,-0.0204,0.5211,-0.00592,-1.61623,-1.22316,-91.21,0.0208,0.0000
1.6500,0.4769,-0.0070,0.0080,0.6205,-0.00592,-1.61578,-1.22328,-91.20,0.0547,0.0000
1.6583,0.3481,-0.0080,0.0106,0.1313,-0.00594,-1.61496,-1.22349,-91.20,0.0981,0.0000
1.6667,0.3440,-0.0179,0.0192,-0.0180,-0.00599,-1.61370,-1.22383,-91.19,0.1515,0.0000
1.6750,1.0366,0.3875,-0.0879,0.0614,-0.00565,-1.61210,-1.22466,-91.21,0.1959,0.0000
1.6833,0.6489,0.0279,0.0458,-0.0428,-0.00570,-1.61075,-1.22508,-91.49,0.1618,0.0000
1.6917,1.3181,-0.0087,-0.0009,-0.0087,-0.00576,-1.61080,-1.22499,-91.66,0.0092,0.0000
1.7000,1.1137,-0.0018,0.0020,-0.0019,-0.00575,-1.61138,-1.22480,-91.67,0.0690,0.0000
1.7083,1.2091,0.2170,0.0018,-0.0022,-0.00574,-1.61184,-1.22465,-91.67,0.0563,0.0000
1.7167,2.8264,2.2113,-0.0223,0.0468,-0.00579,-1.61248,-1.22445,-91.89,0.0768,0.0000
1.7250,0.9933,0.3593,0.0085,-0.0063,-0.00576,-1.61346,-1.22415,-91.91,0.1173,0.0000
1.7333,1.1892,0.4021,0.0022,-0.0019,-0.00574,-1.61438,-1.22388,-91.92,0.1102,0.0000
1.7417,0.9016,0.2349,0.0086,-0.0025,-0.00598,-1.61507,-1.22348,-91.91,0.0881,0.0000
1.7500,0.8371,-0.0025,0.2863,-0.0025,-0.00597,-1.61576,-1.22329,-91.91,0.0830,0.0000
1.7583,3.1196,-0.0001,3.3854,0.0874,-0.00590,-1.61601,-1.22298,-91.70,0.0307,0.0000
1.7667,2.8583,-0.0039,3.2794,-0.0036,-0.00603,-1.61578,-1.22285,-91.17,0.0324,0.0000
1.7750,2.9761,0.0009,2.1060,0.0002,-0.00658,-1.61510,-1.22310,-90.40,0.1044,0.0000
1.7833,0.8613,0.0036,0.3944,0.0036,-0.00680,-1.61432,-1.22331,-89.85,0.0978,0.0000
1.7917,0.5068,-0.0089,0.2429,-0.0090,-0.00681,-1.61402,-1.22338,-89.85,0.0363,0.0000
1.8000,0.4707,-0.0038,0.0101,-0.0039,-0.00681,-1.61336,-1.22355,-89.85,0.0783,0.0000
1.8083,0.4297,-0.0189,0.0207,-0.0189,-0.00682,-1.61227,-1.22385,-89.85,0.1314,0.0000
